R_Precision,DCG,IDCG,NDCG,Recommended_Songs_Clicks
0.12903225806451613,6.904465852243844,9.550090075707844,0.7229738984144702,0
0.05,0.5445165301967515,2.6309297535714578,0.20696733900157402,3
0.0,0.49453297807526647,2.6309297535714578,0.18796890240187655,5
0.3791208791208791,16.187959033561363,16.942953452119205,0.9554390312945463,0
0.0,0.1686130986895011,1.0,0.1686130986895011,6
0.171875,4.2414102398866955,6.6113479980138035,0.6415348641700467,0
0.03125,1.3501383109463423,2.6309297535714578,0.5131791561950845,0
0.2303370786516854,8.82427523144501,12.09103269065358,0.7298198141723835,0
0.421875,6.52910141019365,10.559820905011446,0.618296604547061,0
0.043478260869565216,1.0366725188269803,3.5616063116448506,0.29106881224843056,0
0.043478260869565216,0.5689701268745029,2.6309297535714578,0.21626199867257279,1
0.0,0.0,1.0,0.0,10
0.30851063829787234,6.935038101157022,9.959731955258786,0.6963077050979559,0
0.0,0.1515171524096389,1.0,0.1515171524096389,9
0.020833333333333332,0.3114700795924603,2.0,0.15573503979623016,7
0.08536585365853659,3.5553404883271016,6.355389973203988,0.5594212948878607,0
0.04782608695652174,3.2923979167457436,5.543559338088345,0.5939140750464308,0
0.047619047619047616,0.9750344786999752,3.5616063116448506,0.2737625648045521,1
0.49382716049382713,12.068844975588926,12.64393979813129,0.9545161688742491,0
0.04878048780487805,1.2358120003464133,3.9484591188793923,0.31298589225286133,0
0.019230769230769232,0.5828869047866364,2.0,0.2914434523933182,0
0.2222222222222222,3.0069307597250203,3.9484591188793923,0.7615453697741245,0
0.20388349514563106,11.281219687678126,12.27648171406895,0.9189293765452161,0
0.1276595744680851,3.363128699790438,7.105998540132031,0.4732802407426262,0
0.0,1.3994260576813433,4.304666305987414,0.325095131238132,1
0.1111111111111111,2.461260260111986,3.1309297535714578,0.7861116198165805,0
0.1497584541062802,7.072893071598834,10.161581041840885,0.696042578657376,0
0.0,0.1781035935540111,1.0,0.1781035935540111,4
0.38235294117647056,4.3766080662361215,6.8613479980138035,0.6378641729734514,0
0.07874015748031496,1.8632727506944757,5.254494511770457,0.354605518479581,2
0.1773049645390071,7.2848025178196965,8.919019506620819,0.8167716767983296,0
0.19230769230769232,3.844624271553213,6.0927404381667944,0.6310172426629743,0
0.12727272727272726,2.603224920306553,5.822502283739475,0.44709727767331064,0
0.4666666666666667,15.596326716452863,15.951968023188115,0.9777054902430669,0
0.10810810810810811,2.567868503063727,4.637999639320748,0.5536586250014889,0
0.17142857142857143,3.3840820265473996,5.254494511770457,0.6440356953398286,0
0.07692307692307693,0.6905514124267734,2.0,0.3452757062133867,0
0.03,0.4996077478660359,2.6309297535714578,0.18989779076686633,4
0.18518518518518517,3.1271056377710593,6.0927404381667944,0.5132510845500509,0
0.0658682634730539,2.305267433983288,5.543559338088345,0.41584608252398403,0
0.0,0.0,1.0,0.0,10
0.17647058823529413,2.9878992836117035,4.953464516106477,0.6031938401691131,0
0.0,0.0,1.0,0.0,10
0.16071428571428573,2.6154609982592563,5.822502283739475,0.44919879302812205,0
1.0,9.550090075707844,9.550090075707844,1.0,0
0.11764705882352941,2.5952949677813364,3.5616063116448506,0.7286866488572555,0
0.20238095238095238,3.922179760554737,7.3458110067001625,0.5339342050833177,0
0.04878048780487805,1.461053941694047,3.9484591188793923,0.37003142180403453,0
0.4752475247524752,12.342409612406847,13.366153853789003,0.9234077167911734,0
0.24242424242424243,4.830569537537906,6.0927404381667944,0.7928401983576614,0
0.2,3.207765995900993,5.254494511770457,0.6104804160924251,0
0.06451612903225806,1.42266038808675,4.304666305987414,0.33049260661806795,1
0.045454545454545456,0.7922415868044264,3.1309297535714578,0.2530371644080212,1
0.0,0.18428883314870617,1.0,0.18428883314870617,4
0.0,0.0,1.0,0.0,10
0.19658119658119658,5.69423683474699,8.48557693559859,0.6710488724530439,0
0.0,0.0,1.0,0.0,10
0.0,0.16929380759878143,1.0,0.16929380759878143,5
0.05813953488372093,2.1413604445614065,5.254494511770457,0.4075292951138497,0
0.21052631578947367,4.699170521868169,6.0927404381667944,0.7712737100092306,0
0.24858757062146894,11.624058944418405,12.64393979813129,0.9193383652567202,0
0.12162162162162163,4.200524572781128,5.543559338088345,0.7577306053027021,0
0.07236842105263158,2.72496222141307,5.543559338088345,0.4915546231625173,0
0.1625,3.1030312075235305,6.6113479980138035,0.4693492474538854,0
0.33793103448275863,12.894029990839556,13.544257447343012,0.9519923879894197,0
0.17647058823529413,2.588444941320759,5.254494511770457,0.4926154048733804,0
0.0,1.1825324964486352,3.9484591188793923,0.2994921463905769,1
0.07563025210084033,1.7725472911647726,4.953464516106477,0.35783990889633555,1
0.07272727272727272,2.1158303694456473,4.637999639320748,0.45619459551219765,0
0.0,0.7797374392877937,3.1309297535714578,0.2490434154258318,1
0.0,0.0,1.0,0.0,10
0.05063291139240506,1.60331907790561,3.1309297535714578,0.5120904025638712,0
0.18518518518518517,2.35382803663631,4.304666305987414,0.5468084792919584,0
0.14018691588785046,6.315291090335371,6.6113479980138035,0.9552198874167002,0
0.13829787234042554,2.828521283020124,6.6113479980138035,0.42782822563112316,0
0.34146341463414637,5.660021728375554,8.919019506620819,0.6346013397743971,0
0.1724137931034483,2.1738618914345893,3.9484591188793923,0.5505595539891396,0
0.0,0.0,1.0,0.0,10
0.0,0.3186947127631604,2.0,0.1593473563815802,6
0.05263157894736842,1.926804786361898,5.254494511770457,0.3666965075414414,1
0.0625,0.844882183378853,2.6309297535714578,0.32113445151165093,0
0.011363636363636364,0.19823986317056053,1.0,0.19823986317056053,3
0.16666666666666666,1.6309297535714575,2.0,0.8154648767857288,0
0.15,1.735874964495273,3.1309297535714578,0.5544279498813913,0
0.1111111111111111,3.1247931613290074,6.8613479980138035,0.45541971668447084,0
0.023809523809523808,0.5084175338212655,2.0,0.25420876691063277,0
0.13526570048309178,7.694711466188459,9.550090075707844,0.805721349766236,0
0.03932584269662921,1.398455136954901,4.304666305987414,0.32486958048519865,1
0.12264150943396226,2.6934683451261425,6.0927404381667944,0.4420783016216202,0
0.2926829268292683,5.304938291044458,6.355389973203988,0.8347148347169074,0
0.2,3.514845145330672,6.355389973203988,0.5530494840049458,0
0.3157894736842105,4.3288419698610285,6.0927404381667944,0.7104917752188875,0
0.0,0.0,1.0,0.0,10
0.2,2.9816426920886823,4.953464516106477,0.6019307663138997,0
0.12962962962962962,5.578417042983954,8.040268381923513,0.6938098055937534,0
0.0,0.0,1.0,0.0,10
0.0,0.0,1.0,0.0,10
0.35714285714285715,3.7676169955289662,6.355389973203988,0.5928223148247771,0
0.0,0.312473166261935,2.0,0.1562365831309675,8
0.11510791366906475,3.157128007831466,6.8613479980138035,0.46013232512698365,1
