r_precision,ndcg,clicks,rr,recall
0.0,0.11223479233679762,48,0.002079002079002079,0.013157894736842105
0.0,0.12535601227357512,25,0.003968253968253968,0.013157894736842105
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.013157894736842105,0.26810252998608336,5,0.019230769230769232,0.14473684210526316
0.0,0.13263758124508376,14,0.006756756756756757,0.02631578947368421
0.0,0.1572932473495469,8,0.012195121951219513,0.013157894736842105
0.02631578947368421,0.20498270406446756,4,0.020833333333333332,0.06578947368421052
0.013157894736842105,0.1440007589078129,6,0.014705882352941176,0.02631578947368421
0.0,0.0,50,0,0.0
0.0,0.15580059233565646,18,0.005405405405405406,0.05263157894736842
0.039473684210526314,0.28593848131680477,4,0.023809523809523808,0.13157894736842105
0.0,0.2123786144025666,10,0.009523809523809525,0.10526315789473684
0.0,0.0,50,0,0.0
0.039473684210526314,0.24811217515092074,2,0.04,0.07894736842105263
0.0,0.11475462769240671,41,0.002380952380952381,0.012987012987012988
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.012987012987012988,0.23082236391611777,2,0.034482758620689655,0.07792207792207792
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.1522047321251606,20,0.004878048780487805,0.05194805194805195
0.0,0.13083406722189225,17,0.005714285714285714,0.025974025974025976
0.0,0.0,50,0,0.0
0.0,0.1515171524096389,9,0.010309278350515464,0.012987012987012988
0.012987012987012988,0.16180531175322022,4,0.02040816326530612,0.03896103896103896
0.0,0.1431242702690134,13,0.007575757575757576,0.03896103896103896
0.0,0.0,50,0,0.0
0.0,0.2276991723824705,8,0.011764705882352941,0.1038961038961039
0.0,0.12195609262725442,29,0.003401360544217687,0.012987012987012988
0.038461538461538464,0.26010186738144364,3,0.03225806451612903,0.11538461538461539
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.038461538461538464,0.29802266243510234,2,0.03333333333333333,0.14102564102564102
0.0,0.0,50,0,0.0
0.038461538461538464,0.32059692738343454,0,0.14285714285714285,0.1282051282051282
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.01282051282051282,0.1564234394513043,7,0.01282051282051282,0.038461538461538464
0.0,0.12202924598798272,29,0.0034129692832764505,0.01282051282051282
0.0,0.161994466595137,8,0.011764705882352941,0.038461538461538464
0.0,0.0,50,0,0.0
0.0,0.13487455139322527,29,0.0034129692832764505,0.038461538461538464
0.01282051282051282,0.18003238542795008,6,0.015151515151515152,0.05128205128205128
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.1247379211420028,25,0.003861003861003861,0.012658227848101266
0.012658227848101266,0.2032765727954473,5,0.018518518518518517,0.0759493670886076
0.0,0.0,50,0,0.0
0.012658227848101266,0.2176682338466705,7,0.0136986301369863,0.08860759493670886
0.0,0.13095717820738859,31,0.0031446540880503146,0.0379746835443038
0.0,0.15232706166029863,10,0.009433962264150943,0.0379746835443038
0.0379746835443038,0.26328055215277585,4,0.024390243902439025,0.11392405063291139
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.15047183933941624,25,0.003952569169960474,0.05063291139240506
0.0,0.0,50,0,0.0
0.012658227848101266,0.2525546926741981,3,0.027777777777777776,0.12658227848101267
0.02531645569620253,0.23661208761497018,4,0.021739130434782608,0.11392405063291139
0.0,0.0,50,0,0.0
0.0,0.13691539142239212,15,0.006329113924050633,0.012658227848101266
0.0,0.0,50,0,0.0
0.0,0.12362399495267204,17,0.005747126436781609,0.02531645569620253
0.0125,0.24934987371055264,1,0.07692307692307693,0.1
0.0,0.0,50,0,0.0
0.05,0.38054686049951225,0,0.25,0.125
0.0,0.0,50,0,0.0
0.0125,0.19613454939534777,1,0.05555555555555555,0.05
0.0,0.0,50,0,0.0
0.0,0.13575295390501496,16,0.006060606060606061,0.0125
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.16240632305731476,9,0.010752688172043012,0.05
0.037037037037037035,0.30713155586067514,1,0.09090909090909091,0.1111111111111111
0.0,0.1330957692578756,10,0.009708737864077669,0.024691358024691357
0.024691358024691357,0.26731565208375296,4,0.02,0.13580246913580246
0.0,0.15633313972559915,9,0.010416666666666666,0.037037037037037035
0.012345679012345678,0.1924384844453589,5,0.017543859649122806,0.07407407407407407
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.14749383582640327,10,0.009433962264150943,0.037037037037037035
0.0,0.2047892395472697,11,0.008849557522123894,0.08641975308641975
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.1111111111111111,0.3601616992253519,2,0.045454545454545456,0.13580246913580246
0.037037037037037035,0.2541632238805132,2,0.047619047619047616,0.07407407407407407
0.012345679012345678,0.18711156177757418,5,0.017543859649122806,0.04938271604938271
0.0,0.14047032975614,13,0.007194244604316547,0.012345679012345678
0.0,0.13163513761219833,28,0.0035335689045936395,0.037037037037037035
0.07407407407407407,0.3618690023406325,0,0.1111111111111111,0.13580246913580246
0.0,0.0,50,0,0.0
0.012345679012345678,0.21030090712750238,5,0.018867924528301886,0.08641975308641975
0.012345679012345678,0.18142888931290801,8,0.012345679012345678,0.06172839506172839
0.0,0.0,50,0,0.0
0.012195121951219513,0.2277175666043712,4,0.020833333333333332,0.10975609756097561
0.0,0.0,50,0,0.0
0.0,0.1281903386569819,22,0.004484304932735426,0.012195121951219513
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.15602106502222501,8,0.011764705882352941,0.012195121951219513
0.0,0.12897094736759,12,0.007936507936507936,0.024390243902439025
0.0,0.0,50,0,0.0
0.04878048780487805,0.2766873177298451,2,0.043478260869565216,0.0975609756097561
0.012195121951219513,0.255013893998119,1,0.07692307692307693,0.08536585365853659
0.0,0.12706628383301638,19,0.005076142131979695,0.024390243902439025
0.024390243902439025,0.2160699384551141,4,0.020833333333333332,0.06097560975609756
0.012195121951219513,0.1754661006134561,6,0.014492753623188406,0.06097560975609756
0.0,0.1154275389785604,38,0.002577319587628866,0.024390243902439025
0.012048192771084338,0.23981246656813146,1,0.05555555555555555,0.012048192771084338
0.0,0.16907867865252932,13,0.007352941176470588,0.04819277108433735
0.0,0.0,50,0,0.0
0.0,0.25381229102643643,11,0.008403361344537815,0.1566265060240964
0.03614457831325301,0.2904635849479729,0,0.1111111111111111,0.07228915662650602
0.03614457831325301,0.249095173266289,1,0.05555555555555555,0.07228915662650602
0.0,0.0,50,0,0.0
0.0,0.21436841680642546,14,0.007042253521126761,0.0963855421686747
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.047619047619047616,0.2892064451530894,2,0.043478260869565216,0.11904761904761904
0.0,0.11974120608934283,29,0.003355704697986577,0.023809523809523808
0.0,0.11952336657156287,25,0.003875968992248062,0.023809523809523808
0.023809523809523808,0.22088657610293524,1,0.07692307692307693,0.047619047619047616
0.0,0.18366088004876266,16,0.005952380952380952,0.07142857142857142
0.03529411764705882,0.3319916970362917,2,0.043478260869565216,0.17647058823529413
0.0,0.12262689205660743,28,0.0035087719298245615,0.011764705882352941
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.011764705882352941,0.1662818982015037,7,0.013513513513513514,0.047058823529411764
0.0,0.12175725069388765,20,0.004975124378109453,0.03529411764705882
0.0,0.0,50,0,0.0
0.011764705882352941,0.1772900529884115,6,0.015625,0.058823529411764705
0.0,0.1437981784459892,14,0.006666666666666667,0.03529411764705882
0.046511627906976744,0.3391520460299227,3,0.02857142857142857,0.19767441860465115
0.0,0.16735331163131556,17,0.005847953216374269,0.046511627906976744
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.14893063122839134,10,0.009174311926605505,0.03488372093023256
0.0,0.0,50,0,0.0
0.0,0.16715678370531442,31,0.0031545741324921135,0.05813953488372093
0.05813953488372093,0.36665829169117303,0,0.125,0.16279069767441862
0.0,0.1239758173245847,26,0.0037313432835820895,0.011627906976744186
0.03488372093023256,0.2004207773611041,5,0.016666666666666666,0.046511627906976744
0.023255813953488372,0.21369056654601262,3,0.02631578947368421,0.06976744186046512
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.20177454310130996,10,0.009259259259259259,0.08045977011494253
0.011494252873563218,0.2731073589289926,1,0.07692307692307693,0.12643678160919541
0.0,0.0,50,0,0.0
0.022988505747126436,0.2677042655938651,1,0.0625,0.09195402298850575
0.011494252873563218,0.18636395257623337,7,0.0136986301369863,0.05747126436781609
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.011494252873563218,0.22031898061443644,6,0.01639344262295082,0.09195402298850575
0.0,0.0,50,0,0.0
0.011494252873563218,0.23046392472175647,3,0.02857142857142857,0.06896551724137931
0.0,0.11684398716805736,37,0.002652519893899204,0.011494252873563218
0.0,0.11673986593405923,37,0.002638522427440633,0.011494252873563218
0.0,0.0,50,0,0.0
0.022988505747126436,0.22087815740260877,4,0.022727272727272728,0.08045977011494253
0.0,0.0,50,0,0.0
0.022988505747126436,0.3024920885847768,0,0.25,0.06896551724137931
0.0,0.14230472016357001,12,0.007874015748031496,0.022988505747126436
0.0,0.13553714381834836,13,0.007352941176470588,0.022988505747126436
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.011494252873563218,0.1640442343468148,7,0.012658227848101266,0.034482758620689655
0.011363636363636364,0.21773346848464586,7,0.012658227848101266,0.07954545454545454
0.03409090909090909,0.22779802640556285,2,0.03333333333333333,0.056818181818181816
0.0,0.0,50,0,0.0
0.011363636363636364,0.18208790046993825,4,0.022222222222222223,0.011363636363636364
0.022727272727272728,0.2625820424431951,8,0.011627906976744186,0.13636363636363635
0.0,0.20068022715320274,12,0.008130081300813009,0.06818181818181818
0.0,0.12562862498641655,16,0.005952380952380952,0.022727272727272728
0.0,0.0,50,0,0.0
0.056818181818181816,0.2878265933617809,0,0.1111111111111111,0.09090909090909091
0.011363636363636364,0.16326142785196449,5,0.01818181818181818,0.03409090909090909
0.0,0.0,50,0,0.0
0.056818181818181816,0.3486047811965263,3,0.027777777777777776,0.2159090909090909
0.0,0.11804308142784689,34,0.002857142857142857,0.02247191011235955
0.0,0.13167051928550605,17,0.005555555555555556,0.02247191011235955
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.12676290360187092,23,0.004219409282700422,0.011235955056179775
0.0,0.1138351243484765,44,0.0022675736961451248,0.011235955056179775
0.011235955056179775,0.2669292469430301,2,0.034482758620689655,0.12359550561797752
0.0,0.1417377701235801,13,0.007518796992481203,0.011235955056179775
0.0,0.1130921034750502,45,0.002178649237472767,0.011235955056179775
0.0,0.12827958292596978,16,0.0058823529411764705,0.033707865168539325
0.011235955056179775,0.20050319988086782,7,0.014084507042253521,0.06741573033707865
0.0,0.11844210499474328,34,0.0028735632183908046,0.011235955056179775
0.0,0.0,50,0,0.0
0.05555555555555555,0.3755701006845815,0,0.25,0.14444444444444443
0.05555555555555555,0.3079713159529212,1,0.06666666666666667,0.07777777777777778
0.0,0.12534110308861451,22,0.0044444444444444444,0.022222222222222223
0.0,0.0,50,0,0.0
0.0,0.1741275039886646,12,0.008,0.05555555555555555
0.0,0.19551591658204773,11,0.008695652173913044,0.07777777777777778
0.0,0.12189143973460059,20,0.004807692307692308,0.022222222222222223
0.0,0.1265207282296395,23,0.004201680672268907,0.022222222222222223
0.0,0.14156812387856094,20,0.0048543689320388345,0.03296703296703297
0.01098901098901099,0.19690000226855098,8,0.011627906976744186,0.06593406593406594
0.0,0.19650867077315573,15,0.006578947368421052,0.07692307692307693
0.0,0.13440716640882575,12,0.007751937984496124,0.02197802197802198
0.01098901098901099,0.2995682375317887,2,0.04,0.18681318681318682
0.01098901098901099,0.2062122053273321,3,0.03225806451612903,0.06593406593406594
0.0,0.13210291605819502,18,0.005263157894736842,0.01098901098901099
0.0,0.12277986014699886,28,0.0035335689045936395,0.01098901098901099
0.02197802197802198,0.20839849021663984,3,0.03125,0.054945054945054944
0.0,0.1169459208045627,34,0.0028735632183908046,0.02197802197802198
0.021739130434782608,0.2751619643028703,0,0.2,0.043478260869565216
0.0,0.17434137377941578,11,0.008695652173913044,0.05434782608695652
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.010869565217391304,0.1706916007604249,7,0.012987012987012988,0.043478260869565216
0.0,0.0,50,0,0.0
0.010869565217391304,0.156861774859441,8,0.012048192771084338,0.010869565217391304
0.08695652173913043,0.4865318183811997,0,0.5,0.21739130434782608
0.010869565217391304,0.21613589312414805,2,0.038461538461538464,0.06521739130434782
0.0,0.0,50,0,0.0
0.0,0.11261926404196264,46,0.002145922746781116,0.021739130434782608
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.08695652173913043,0.37034807038031914,1,0.058823529411764705,0.14130434782608695
0.0,0.0,50,0,0.0
0.0,0.18022693734568537,16,0.005988023952095809,0.05434782608695652
0.010869565217391304,0.16146971478380273,5,0.016666666666666666,0.03260869565217391
0.0,0.0,50,0,0.0
0.0,0.147095339889629,29,0.0034129692832764505,0.043010752688172046
0.0,0.0,50,0,0.0
0.0,0.18143111791667219,12,0.007874015748031496,0.053763440860215055
0.0,0.1367449754241439,15,0.006289308176100629,0.010752688172043012
0.0,0.0,50,0,0.0
0.021505376344086023,0.31858620927134335,0,0.14285714285714285,0.11827956989247312
0.0,0.229950588104935,11,0.009009009009009009,0.0967741935483871
0.0,0.111571081423294,49,0.002004008016032064,0.010752688172043012
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.010638297872340425,0.19379017678351557,4,0.02,0.06382978723404255
0.0,0.0,50,0,0.0
0.0,0.15638019125333025,12,0.007936507936507936,0.0425531914893617
0.031914893617021274,0.2916155872013892,3,0.027777777777777776,0.13829787234042554
0.010638297872340425,0.16427204996205025,6,0.014705882352941176,0.010638297872340425
0.0,0.11590353936745165,34,0.0029239766081871343,0.02127659574468085
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.11804315372011018,31,0.0031746031746031746,0.02127659574468085
0.010638297872340425,0.20244392118280582,6,0.015384615384615385,0.06382978723404255
0.0,0.0,50,0,0.0
0.0425531914893617,0.30119994866536487,5,0.019230769230769232,0.13829787234042554
0.010638297872340425,0.150805507148123,5,0.019230769230769232,0.02127659574468085
0.0,0.0,50,0,0.0
0.010638297872340425,0.19782094845449413,4,0.02,0.06382978723404255
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.09473684210526316,0.41447970379823956,1,0.09090909090909091,0.18947368421052632
0.0,0.0,50,0,0.0
0.05263157894736842,0.3210237801584715,0,0.1,0.08421052631578947
0.031578947368421054,0.26949718166573366,4,0.023255813953488372,0.10526315789473684
0.010526315789473684,0.1685050005431384,4,0.02,0.042105263157894736
0.0,0.0,50,0,0.0
0.041666666666666664,0.27060350812744494,2,0.03333333333333333,0.08333333333333333
0.010416666666666666,0.24354131922983593,3,0.03225806451612903,0.09375
0.0,0.11392016557194823,43,0.002277904328018223,0.010309278350515464
0.0,0.11638114635461058,38,0.0025906735751295338,0.010309278350515464
0.0,0.11526105952381957,40,0.0024449877750611247,0.010309278350515464
0.020618556701030927,0.26819251000005345,2,0.041666666666666664,0.10309278350515463
0.05154639175257732,0.37408467866541495,3,0.029411764705882353,0.24742268041237114
0.0,0.14217177860844765,12,0.008264462809917356,0.030927835051546393
0.010309278350515464,0.16332909151390346,4,0.021739130434782608,0.030927835051546393
0.0,0.0,50,0,0.0
0.0,0.13481798848033358,28,0.003484320557491289,0.04081632653061224
0.0,0.0,50,0,0.0
0.01020408163265306,0.17707521464246792,3,0.03125,0.04081632653061224
0.02040816326530612,0.2697851902504799,3,0.030303030303030304,0.09183673469387756
0.02040816326530612,0.3018365088129381,1,0.08333333333333333,0.11224489795918367
0.0,0.1372893429666258,29,0.0033783783783783786,0.04081632653061224
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.18109454638687536,9,0.01,0.05102040816326531
0.0,0.0,50,0,0.0
0.030303030303030304,0.2540907196802377,6,0.014705882352941176,0.10101010101010101
0.0,0.0,50,0,0.0
0.0,0.12986271389725296,20,0.004807692307692308,0.010101010101010102
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.12417601643875154,19,0.005235602094240838,0.020202020202020204
0.0,0.119586647188533,24,0.004132231404958678,0.020202020202020204
0.0,0.1234164834508901,23,0.004166666666666667,0.020202020202020204
0.0,0.12474361106456001,25,0.003937007874015748,0.02
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.01,0.17070727966372012,5,0.017241379310344827,0.01
0.0,0.0,50,0,0.0
0.0,0.14308844150498737,12,0.007874015748031496,0.01
0.0,0.0,50,0,0.0
0.0,0.12381117136871862,26,0.003703703703703704,0.01
0.0,0.20617266394841724,11,0.008333333333333333,0.06
0.0,0.1157859747222698,39,0.002512562814070352,0.01
0.0,0.12806110776605217,20,0.004784688995215311,0.02
0.0,0.0,50,0,0.0
0.039603960396039604,0.31903637094925835,0,0.25,0.04950495049504951
0.0,0.0,50,0,0.0
0.019801980198019802,0.2960724120704887,1,0.06666666666666667,0.12871287128712872
0.0,0.1191362227748751,29,0.003367003367003367,0.019801980198019802
0.009900990099009901,0.13661747440486913,7,0.0136986301369863,0.019801980198019802
0.0,0.14240211088697471,12,0.007692307692307693,0.009900990099009901
0.0,0.12340669906379237,27,0.0036363636363636364,0.009900990099009901
0.019801980198019802,0.19778321707021307,5,0.018867924528301886,0.04950495049504951
0.039603960396039604,0.3263065988426914,1,0.07692307692307693,0.1188118811881188
0.0,0.13591477156700138,16,0.006097560975609756,0.009900990099009901
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0392156862745098,0.3161896974882322,2,0.03333333333333333,0.13725490196078433
0.0,0.0,50,0,0.0
0.0,0.14924393652741205,10,0.009615384615384616,0.00980392156862745
0.049019607843137254,0.292826308142169,2,0.03333333333333333,0.10784313725490197
0.0,0.14413282525511467,17,0.00558659217877095,0.029411764705882353
0.0,0.0,50,0,0.0
0.058823529411764705,0.3290949858420953,3,0.027777777777777776,0.14705882352941177
0.0196078431372549,0.22103296781412154,2,0.04,0.058823529411764705
0.0,0.1471739791025684,12,0.007751937984496124,0.029411764705882353
0.0,0.0,50,0,0.0
0.0,0.1606558992018195,18,0.005376344086021506,0.0392156862745098
0.00980392156862745,0.24055736532728955,0,0.125,0.058823529411764705
0.0,0.1128135153843841,46,0.002145922746781116,0.00980392156862745
0.02912621359223301,0.2775451488680948,0,0.14285714285714285,0.06796116504854369
0.0,0.14717968691798522,11,0.009009009009009009,0.009708737864077669
0.0,0.12226073544042326,27,0.0036496350364963502,0.019417475728155338
0.009708737864077669,0.1810425967800402,4,0.021739130434782608,0.009708737864077669
0.0,0.11562592680633985,33,0.0029940119760479044,0.019417475728155338
0.019417475728155338,0.25543487625247163,3,0.025,0.0970873786407767
0.0,0.13640858525969024,16,0.006211180124223602,0.009708737864077669
0.02912621359223301,0.30096359245560916,0,0.16666666666666666,0.0970873786407767
0.0,0.1690049655637084,10,0.009523809523809525,0.038461538461538464
0.009615384615384616,0.21506534790221615,10,0.009708737864077669,0.0673076923076923
0.0,0.0,50,0,0.0
0.0,0.16873739970205132,10,0.009523809523809525,0.038461538461538464
0.0,0.0,50,0,0.0
0.057692307692307696,0.30783636241205375,2,0.03571428571428571,0.09615384615384616
0.0,0.0,50,0,0.0
0.009615384615384616,0.1600488326472736,6,0.014925373134328358,0.028846153846153848
0.0673076923076923,0.3636227709425367,1,0.0625,0.11538461538461539
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
