r_precision,ndcg,clicks,rr,recall
0.0,0.11484538363826739,41,0.0023923444976076554,0.009615384615384616
0.0,0.14308844150498737,12,0.007874015748031496,0.009523809523809525
0.047619047619047616,0.35995475654193965,3,0.03225806451612903,0.2
0.0,0.19674228802109775,17,0.0056179775280898875,0.06666666666666667
0.0,0.20874183245343841,11,0.009009009009009009,0.06666666666666667
0.0,0.0,50,0,0.0
0.0,0.11977872336078005,32,0.003067484662576687,0.009523809523809525
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.11350001355835748,44,0.0022271714922048997,0.009523809523809525
0.0,0.0,50,0,0.0
0.009523809523809525,0.23137821315975915,1,0.05,0.009523809523809525
0.04716981132075472,0.33425798901228976,2,0.03571428571428571,0.1509433962264151
0.0,0.11977872336078005,32,0.003067484662576687,0.018867924528301886
0.009433962264150943,0.22742746218167367,4,0.02,0.0660377358490566
0.04716981132075472,0.34401313416409574,1,0.05263157894736842,0.16981132075471697
0.03773584905660377,0.25971006000700625,3,0.030303030303030304,0.07547169811320754
0.0,0.14047032975614,13,0.007194244604316547,0.009433962264150943
0.0,0.1700509353646907,13,0.007575757575757576,0.03773584905660377
0.05660377358490566,0.4129968995697632,0,0.3333333333333333,0.1792452830188679
0.0,0.11153513939775646,49,0.002,0.009433962264150943
0.009433962264150943,0.16741634605369762,6,0.015151515151515152,0.03773584905660377
0.0,0.1327138178296682,15,0.006329113924050633,0.018867924528301886
0.03773584905660377,0.2903025304474258,0,0.1111111111111111,0.07547169811320754
0.0,0.11698091371849276,30,0.0033112582781456954,0.018867924528301886
0.009433962264150943,0.23364640240351459,10,0.009900990099009901,0.08490566037735849
0.0,0.16560341326997058,14,0.006756756756756757,0.037383177570093455
0.0,0.0,50,0,0.0
0.028037383177570093,0.3003234526285016,2,0.043478260869565216,0.11214953271028037
0.0,0.1563498312710638,13,0.007462686567164179,0.028037383177570093
0.0,0.0,50,0,0.0
0.04672897196261682,0.3776122724324878,0,0.125,0.205607476635514
0.0,0.0,50,0,0.0
0.009345794392523364,0.23677667868368696,9,0.010638297872340425,0.09345794392523364
0.0,0.1351131755177224,33,0.0030120481927710845,0.028037383177570093
0.06542056074766354,0.32416138904218633,1,0.058823529411764705,0.102803738317757
0.018691588785046728,0.23828323249875044,6,0.015873015873015872,0.08411214953271028
0.056074766355140186,0.41172701386150284,0,0.25,0.11214953271028037
0.0,0.0,50,0,0.0
0.009259259259259259,0.5579173263255691,0,0.5,0.018518518518518517
0.0,0.0,50,0,0.0
0.07407407407407407,0.4745395862001053,0,0.3333333333333333,0.1574074074074074
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.11980188822296503,26,0.003745318352059925,0.018518518518518517
0.0,0.0,50,0,0.0
0.0,0.11521427418872471,40,0.0024390243902439024,0.009259259259259259
0.0,0.0,50,0,0.0
0.0,0.21051758071180052,16,0.006211180124223602,0.07407407407407407
0.0,0.0,50,0,0.0
0.0,0.1260488459197849,16,0.006211180124223602,0.01834862385321101
0.0,0.0,50,0,0.0
0.0,0.1601190995890678,17,0.005714285714285714,0.03669724770642202
0.0,0.0,50,0,0.0
0.027522935779816515,0.26586767524289967,3,0.03125,0.09174311926605505
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.11666409141300649,37,0.0026595744680851063,0.01818181818181818
0.0,0.0,50,0,0.0
0.01818181818181818,0.17552876393792716,3,0.02702702702702703,0.01818181818181818
0.0,0.12536265648702424,16,0.005952380952380952,0.01818181818181818
0.0,0.13436577374141603,28,0.0035087719298245615,0.02727272727272727
0.00909090909090909,0.148634337571835,10,0.009433962264150943,0.00909090909090909
0.0,0.0,50,0,0.0
0.0,0.16223927228397036,13,0.007518796992481203,0.03636363636363636
0.01818181818181818,0.22247747727503858,2,0.04,0.05454545454545454
0.00909090909090909,0.1965616322328226,3,0.029411764705882353,0.00909090909090909
0.02727272727272727,0.2721120568023898,9,0.010752688172043012,0.10909090909090909
0.0,0.12810566937981208,14,0.006944444444444444,0.018018018018018018
0.0,0.0,50,0,0.0
0.0,0.12875092967329566,13,0.007575757575757576,0.018018018018018018
0.018018018018018018,0.19454719333607495,4,0.020833333333333332,0.04504504504504504
0.009009009009009009,0.19055980054291155,2,0.045454545454545456,0.036036036036036036
0.0,0.0,50,0,0.0
0.0,0.16172672850676845,15,0.0064516129032258064,0.036036036036036036
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.08108108108108109,0.35674246248736347,1,0.058823529411764705,0.13513513513513514
0.07142857142857142,0.38062342640962277,1,0.09090909090909091,0.16964285714285715
0.0,0.0,50,0,0.0
0.0,0.1433442709746495,11,0.008849557522123894,0.017857142857142856
0.0,0.0,50,0,0.0
0.0,0.15948001305760867,15,0.006493506493506494,0.03571428571428571
0.0,0.0,50,0,0.0
0.0,0.12321006298421819,25,0.003875968992248062,0.017699115044247787
0.0,0.1868379009584795,15,0.006578947368421052,0.04424778761061947
0.035398230088495575,0.38525439583910026,0,0.25,0.061946902654867256
0.0,0.1187884897993709,29,0.0033444816053511705,0.02654867256637168
0.05309734513274336,0.380052464877519,6,0.015625,0.23893805309734514
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.02654867256637168,0.28216978844399937,1,0.07142857142857142,0.08849557522123894
0.0,0.11333541637724692,45,0.002207505518763797,0.008849557522123894
0.0,0.0,50,0,0.0
0.11403508771929824,0.47009020668314955,0,0.14285714285714285,0.24561403508771928
0.0,0.1442847926987864,12,0.00819672131147541,0.008771929824561403
0.0,0.0,50,0,0.0
0.008771929824561403,0.20801459767650948,2,0.03571428571428571,0.008771929824561403
0.0,0.13170966856861138,19,0.0051813471502590676,0.008771929824561403
0.008771929824561403,0.26836815236668665,5,0.016666666666666666,0.11403508771929824
0.0,0.11164325195357283,49,0.002012072434607646,0.008771929824561403
0.0,0.0,50,0,0.0
0.017391304347826087,0.17936809773829643,9,0.010101010101010102,0.034782608695652174
0.008695652173913044,0.26889003750763063,5,0.018518518518518517,0.10434782608695652
0.008695652173913044,0.23137821315975915,1,0.05,0.008695652173913044
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.13220471490234448,36,0.002770083102493075,0.02608695652173913
0.0,0.11329456824939788,45,0.0022026431718061676,0.008695652173913044
0.0,0.16785189114815446,23,0.0041841004184100415,0.043478260869565216
0.06956521739130435,0.41967029163418385,0,0.3333333333333333,0.17391304347826086
0.008695652173913044,0.2857820755315444,2,0.04,0.13043478260869565
0.0,0.12036100072137051,31,0.0031545741324921135,0.008620689655172414
0.0,0.0,50,0,0.0
0.0,0.1206269875212659,31,0.003194888178913738,0.008620689655172414
0.0,0.14006321987418363,15,0.00641025641025641,0.02586206896551724
0.0,0.0,50,0,0.0
0.0,0.12401289965428365,20,0.0048543689320388345,0.017241379310344827
0.0,0.0,50,0,0.0
0.0,0.11603101297080894,39,0.002544529262086514,0.008620689655172414
0.008620689655172414,0.2103099178571525,2,0.037037037037037035,0.008620689655172414
0.0,0.1119358212213972,48,0.002044989775051125,0.008547008547008548
0.017094017094017096,0.1843455232316117,3,0.02857142857142857,0.03418803418803419
0.008547008547008548,0.15889355183237971,8,0.011904761904761904,0.03418803418803419
0.0,0.15021494136368413,29,0.0033333333333333335,0.03418803418803419
0.008547008547008548,0.29741977442183765,7,0.012658227848101266,0.15384615384615385
0.0,0.1137505939404073,44,0.002257336343115124,0.008547008547008548
0.0,0.0,50,0,0.0
0.025423728813559324,0.44964288511785944,0,0.5,0.05084745762711865
0.03389830508474576,0.2824149504885353,2,0.047619047619047616,0.06779661016949153
0.0,0.0,50,0,0.0
0.0,0.1633997482779221,21,0.004672897196261682,0.0423728813559322
0.03389830508474576,0.26257674591071584,5,0.018518518518518517,0.0847457627118644
0.0,0.1576101229135506,15,0.006369426751592357,0.03389830508474576
0.0,0.0,50,0,0.0
0.0,0.16004046127648427,17,0.005555555555555556,0.03389830508474576
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.13225409118000203,31,0.0031746031746031746,0.025210084033613446
0.058823529411764705,0.4020268487889316,0,0.2,0.11764705882352941
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.13931397697682235,24,0.004081632653061225,0.025210084033613446
0.0,0.0,50,0,0.0
0.0,0.15497113175025456,14,0.0070921985815602835,0.025210084033613446
0.008403361344537815,0.18344912024310508,6,0.014492753623188406,0.04201680672268908
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.008333333333333333,0.13797139751867576,7,0.01282051282051282,0.016666666666666666
0.0,0.12829697788094419,22,0.0045045045045045045,0.008333333333333333
0.0,0.1488308996838265,13,0.0072992700729927005,0.025
0.0,0.18400957382995853,43,0.0022935779816513763,0.058333333333333334
0.0,0.0,50,0,0.0
0.008333333333333333,0.16092579170979313,6,0.015151515151515152,0.041666666666666664
0.0,0.1288402240804449,21,0.004608294930875576,0.008333333333333333
0.0,0.11910168980366315,32,0.0030303030303030303,0.016666666666666666
0.0,0.0,50,0,0.0
0.04132231404958678,0.27109944892666843,4,0.023255813953488372,0.0743801652892562
0.0,0.11850037510932032,34,0.002881844380403458,0.008264462809917356
0.0,0.11283324411584973,46,0.002150537634408602,0.01652892561983471
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.122400144410562,28,0.003472222222222222,0.008264462809917356
0.0,0.11269581318369601,46,0.0021321961620469083,0.008264462809917356
0.008264462809917356,0.24829274613921629,4,0.022222222222222223,0.08264462809917356
0.008264462809917356,0.1312624759801178,9,0.01,0.01652892561983471
0.0,0.0,50,0,0.0
0.03278688524590164,0.38643415194108144,0,0.3333333333333333,0.05737704918032787
0.0,0.0,50,0,0.0
0.01639344262295082,0.3546261873969227,3,0.02564102564102564,0.20491803278688525
0.0,0.11732184328048208,36,0.002717391304347826,0.00819672131147541
0.01639344262295082,0.22929655866273246,2,0.047619047619047616,0.040983606557377046
0.0,0.13642173674792224,21,0.0045662100456621,0.024390243902439025
0.0,0.14499059954407434,39,0.002551020408163265,0.032520325203252036
0.0,0.13726078121135893,15,0.00641025641025641,0.008130081300813009
0.016260162601626018,0.23060163537698694,3,0.02631578947368421,0.056910569105691054
0.0,0.0,50,0,0.0
0.04878048780487805,0.3215590922358048,2,0.041666666666666664,0.12195121951219512
0.024390243902439025,0.25972429474565856,1,0.0625,0.056910569105691054
0.0,0.11826863395642541,35,0.002849002849002849,0.008130081300813009
0.032520325203252036,0.2510133635104268,1,0.05263157894736842,0.056910569105691054
0.008130081300813009,0.15403922195426356,8,0.011111111111111112,0.008130081300813009
0.0,0.13743580294959373,15,0.0064516129032258064,0.008130081300813009
0.0,0.13490309645826126,31,0.0031545741324921135,0.024193548387096774
0.0,0.13626054564711354,17,0.005813953488372093,0.024193548387096774
0.04838709677419355,0.35925989427732996,1,0.05555555555555555,0.16129032258064516
0.0,0.13401691369028293,28,0.0035211267605633804,0.024193548387096774
0.06451612903225806,0.34675234722390735,4,0.023809523809523808,0.14516129032258066
0.0,0.0,50,0,0.0
0.016,0.18837584278531155,5,0.018518518518518517,0.04
0.0,0.12103486204555965,26,0.0037593984962406013,0.016
0.0,0.0,50,0,0.0
0.016,0.19009113575243083,12,0.008264462809917356,0.048
0.016,0.2873647435753443,1,0.058823529411764705,0.112
0.0,0.0,50,0,0.0
0.0,0.2156426450241315,21,0.004672897196261682,0.07936507936507936
0.0,0.0,50,0,0.0
0.007936507936507936,0.23416840602912645,9,0.01098901098901099,0.0873015873015873
0.0,0.11189890502732074,48,0.0020408163265306124,0.007936507936507936
0.031746031746031744,0.34004044462201666,2,0.037037037037037035,0.15079365079365079
0.023622047244094488,0.24465499865436166,3,0.02564102564102564,0.07086614173228346
0.007874015748031496,0.18862824009884538,9,0.010416666666666666,0.03937007874015748
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.015748031496062992,0.187716153093183,11,0.008547008547008548,0.03937007874015748
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.11502864211895582,41,0.0024154589371980675,0.0078125
0.0,0.0,50,0,0.0
0.015625,0.21256640842818217,7,0.012987012987012988,0.0546875
0.0,0.0,50,0,0.0
0.015625,0.21491759812174996,3,0.025,0.046875
0.0078125,0.13288892057507376,9,0.010752688172043012,0.015625
0.0,0.0,50,0,0.0
0.0078125,0.14651457846969537,10,0.009523809523809525,0.0234375
0.0078125,0.1822033327671993,7,0.013333333333333334,0.0390625
0.0,0.0,50,0,0.0
0.023255813953488372,0.2529401102743064,2,0.04,0.06201550387596899
0.007751937984496124,0.1535778451679594,9,0.01020408163265306,0.023255813953488372
0.0,0.0,50,0,0.0
0.0,0.19311953868876106,13,0.007246376811594203,0.046511627906976744
0.03875968992248062,0.2891889787729785,4,0.023255813953488372,0.08527131782945736
0.0,0.0,50,0,0.0
0.03076923076923077,0.24036925977761825,5,0.018518518518518517,0.06153846153846154
0.0,0.12470451422576437,20,0.004761904761904762,0.015384615384615385
0.007692307692307693,0.15865390285452227,5,0.019230769230769232,0.023076923076923078
0.0,0.12356728153173473,27,0.003663003663003663,0.007692307692307693
0.0,0.0,50,0,0.0
0.0,0.18488027540272955,26,0.0038314176245210726,0.046153846153846156
0.0,0.1289509357448472,21,0.004629629629629629,0.015384615384615385
0.0,0.12336710749620933,24,0.0040650406504065045,0.015267175572519083
0.0,0.12509003017143874,18,0.0055248618784530384,0.015267175572519083
0.061068702290076333,0.35327408949045114,0,0.125,0.11450381679389313
0.06870229007633588,0.36437941155057507,2,0.047619047619047616,0.15267175572519084
0.007633587786259542,0.16362699541990172,5,0.016666666666666666,0.022900763358778626
0.03816793893129771,0.2901552940828742,2,0.043478260869565216,0.06870229007633588
0.0916030534351145,0.4701717898352583,0,0.25,0.19083969465648856
0.06870229007633588,0.3876976952895642,1,0.07142857142857142,0.15267175572519084
0.030534351145038167,0.3053293748362691,1,0.08333333333333333,0.061068702290076333
0.0,0.11792758407219128,35,0.0028011204481792717,0.007633587786259542
0.0,0.1396673142523192,14,0.006993006993006993,0.007575757575757576
0.07575757575757576,0.446518821526682,0,0.16666666666666666,0.21212121212121213
0.007575757575757576,0.16278548869048604,2,0.037037037037037035,0.015151515151515152
0.08333333333333333,0.41147408861449447,1,0.09090909090909091,0.13636363636363635
0.0,0.16922064980953794,17,0.0056179775280898875,0.03787878787878788
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.007575757575757576,0.14375521982712794,8,0.011904761904761904,0.022727272727272728
0.007575757575757576,0.13400713027618097,12,0.00819672131147541,0.015151515151515152
0.0,0.12799143914214575,17,0.005847953216374269,0.015151515151515152
0.0,0.11540233518435107,40,0.0024630541871921183,0.007575757575757576
0.007575757575757576,0.1673876497706729,2,0.038461538461538464,0.015151515151515152
0.0,0.0,50,0,0.0
0.007518796992481203,0.1470855833327391,12,0.007751937984496124,0.022556390977443608
0.007518796992481203,0.1675623994040487,7,0.013157894736842105,0.03007518796992481
0.022556390977443608,0.2291876430485611,5,0.017857142857142856,0.05263157894736842
0.0,0.12823227991521072,19,0.005076142131979695,0.014925373134328358
0.0,0.126165757814624,14,0.006756756756756757,0.014925373134328358
0.0,0.13640858525969024,16,0.006211180124223602,0.007462686567164179
0.0,0.12191631538618791,20,0.0049504950495049506,0.014925373134328358
0.0,0.0,50,0,0.0
0.04477611940298507,0.34356154262252697,1,0.09090909090909091,0.11194029850746269
0.007462686567164179,0.14970499559409967,4,0.023255813953488372,0.014925373134328358
0.0,0.0,50,0,0.0
0.014925373134328358,0.2083259653507536,2,0.03571428571428571,0.03731343283582089
0.022388059701492536,0.2720986084124018,0,0.14285714285714285,0.05970149253731343
0.0,0.0,50,0,0.0
0.037037037037037035,0.27074424955623616,3,0.02564102564102564,0.08148148148148149
0.037037037037037035,0.24985786150978917,2,0.043478260869565216,0.044444444444444446
0.007407407407407408,0.19989835188650343,11,0.008771929824561403,0.05185185185185185
0.0,0.0,50,0,0.0
0.0,0.12300053012135001,21,0.004608294930875576,0.014814814814814815
0.007407407407407408,0.16942720505375958,4,0.02,0.02962962962962963
0.0,0.0,50,0,0.0
0.0,0.12686100255179733,23,0.00423728813559322,0.007352941176470588
0.0,0.0,50,0,0.0
0.03676470588235294,0.26537920014794897,2,0.037037037037037035,0.04411764705882353
0.007352941176470588,0.1480385917876254,12,0.007692307692307693,0.022058823529411766
0.0,0.0,50,0,0.0
0.0,0.20057295671054476,15,0.006493506493506494,0.051470588235294115
0.0,0.0,50,0,0.0
0.007352941176470588,0.13617600268897562,8,0.012345679012345678,0.014705882352941176
0.16911764705882354,0.5241516908520456,1,0.09090909090909091,0.2867647058823529
0.029411764705882353,0.2707494206008194,2,0.041666666666666664,0.0661764705882353
0.0,0.14338839024926495,16,0.006172839506172839,0.022058823529411766
0.0,0.0,50,0,0.0
0.0072992700729927005,0.16630428869548472,8,0.012345679012345678,0.0364963503649635
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0072992700729927005,0.18481385611329473,10,0.009708737864077669,0.043795620437956206
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.007246376811594203,0.13535002239720395,10,0.00980392156862745,0.014492753623188406
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.02158273381294964,0.2734617160680508,1,0.07142857142857142,0.07913669064748201
0.014388489208633094,0.2129277696269359,10,0.009433962264150943,0.050359712230215826
0.02158273381294964,0.22805203522737102,5,0.018867924528301886,0.050359712230215826
0.02158273381294964,0.24205007062582495,2,0.041666666666666664,0.04316546762589928
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.0,0.11940242290168822,33,0.0030120481927710845,0.007194244604316547
0.0,0.14068160138769784,15,0.006535947712418301,0.02158273381294964
0.0,0.0,50,0,0.0
0.0,0.0,50,0,0.0
0.007142857142857143,0.14778270371731583,11,0.008771929824561403,0.02142857142857143
0.007142857142857143,0.21797915095775333,0,0.1111111111111111,0.014285714285714285
0.0,0.0,50,0,0.0
0.0,0.2178189824203095,14,0.006666666666666667,0.05673758865248227
0.014184397163120567,0.1711289581036399,5,0.017543859649122806,0.02127659574468085
0.02127659574468085,0.21710764035258925,4,0.02,0.0425531914893617
0.014184397163120567,0.19459740124595487,9,0.010752688172043012,0.03546099290780142
0.0,0.11242501269954118,47,0.0021008403361344537,0.0070921985815602835
0.0,0.20237997747678432,16,0.005917159763313609,0.04964539007092199
0.0,0.0,50,0,0.0
0.0,0.16007058319488332,19,0.005128205128205128,0.028169014084507043
0.0,0.0,50,0,0.0
0.0,0.1170436219011726,29,0.003367003367003367,0.014084507042253521
0.04225352112676056,0.2889193323525514,1,0.06666666666666667,0.07042253521126761
0.0,0.12482481998286134,25,0.003875968992248062,0.007042253521126761
0.0,0.11502864211895582,41,0.0024154589371980675,0.007042253521126761
0.014084507042253521,0.14898902491111488,9,0.01,0.014084507042253521
0.0,0.12101611577762963,27,0.003676470588235294,0.014084507042253521
0.02097902097902098,0.24820327647156443,3,0.03225806451612903,0.06293706293706294
0.0,0.13218437851944614,34,0.002898550724637681,0.02097902097902098
0.0,0.19429173944016867,17,0.005681818181818182,0.04895104895104895
0.0,0.18273302054755466,17,0.005714285714285714,0.04895104895104895
0.04895104895104895,0.3432537682035318,1,0.05263157894736842,0.11888111888111888
0.0,0.0,50,0,0.0
0.0,0.12641471516299171,14,0.006711409395973154,0.013986013986013986
0.0,0.11815408757587079,35,0.0028328611898017,0.006944444444444444
0.0,0.0,50,0,0.0
